Aggregate,ATAR
487.87,99.95
487.5,99.9
487.18,99.85
486.8,99.8
486.28,99.7
486.12,99.75
485.96,99.65
485.65,99.6
485.33,99.55
485.04,99.5
484.73,99.45
484.43,99.4
484.12,99.35
483.79,99.3
483.49,99.25
483.19,99.2
482.81,99.15
482.49,99.1
482.31,99.05
482.01,99.0
481.73,98.95
481.41,98.9
481.1,98.85
480.8,98.8
480.49,98.75
480.17,98.7
479.7,98.65
479.1,98.6
478.71,98.45
478.7,98.55
478.5,98.5
478.38,98.4
478.1,98.35
477.73,98.3
477.1,98.25
476.68,98.2
476.58,98.15
476.5,98.1
476.3,98.05
475.99,98.0
475.63,97.95
475.0,97.9
474.86,97.85
474.81,97.8
474.53,97.75
474.13,97.7
473.54,97.6
473.52,97.65
472.92,97.5
472.88,97.55
472.68,97.45
472.4,97.4
472.1,97.35
471.8,97.3
471.25,97.25
470.75,97.15
470.73,97.2
470.26,97.05
470.23,97.1
470.03,97.0
469.46,96.95
468.94,96.9
468.59,96.85
468.58,96.75
468.39,96.8
468.29,96.7
468.01,96.65
467.67,96.6
467.39,96.55
467.09,96.5
466.74,96.45
466.34,96.4
466.24,96.35
465.89,96.3
465.25,96.25
464.87,96.2
464.74,96.15
464.63,96.1
464.5,96.05
464.18,96.0
463.87,95.95
463.57,95.9
463.05,95.85
462.52,95.7
462.45,95.8
462.28,95.75
462.23,95.65
461.93,95.6
461.59,95.55
461.2,95.5
460.76,95.4
460.59,95.45
460.42,95.35
460.15,95.3
459.87,95.25
459.55,95.2
459.25,95.15
458.97,95.1
458.7,95.05
458.44,95.0
458.18,94.95
457.92,94.9
457.53,94.85
457.04,94.75
456.89,94.8
456.64,94.7
456.1,94.65
456.02,94.6
455.65,94.55
455.33,94.45
455.13,94.5
455.0,94.4
454.7,94.35
454.41,94.3
454.14,94.25
453.85,94.2
453.58,94.15
453.31,94.1
453.01,94.05
452.64,94.0
452.22,93.9
452.05,93.95
451.87,93.85
451.61,93.8
451.38,93.75
451.17,93.7
450.93,93.65
450.66,93.6
450.22,93.55
449.52,93.45
449.49,93.5
449.39,93.4
449.06,93.35
448.78,93.3
448.5,93.25
448.22,93.2
447.95,93.15
447.66,93.1
447.38,93.05
447.09,93.0
446.81,92.95
446.52,92.9
446.16,92.85
445.81,92.8
445.59,92.75
445.42,92.7
445.16,92.65
444.87,92.6
444.58,92.55
444.21,92.5
443.78,92.4
443.61,92.45
443.4,92.35
442.94,92.3
442.47,92.25
442.1,92.2
441.82,92.15
441.54,92.1
441.24,92.05
440.96,92.0
440.69,91.95
440.47,91.9
440.27,91.85
440.05,91.8
439.84,91.75
439.69,91.7
439.48,91.65
439.24,91.6
438.98,91.55
438.7,91.5
438.42,91.45
438.15,91.4
437.84,91.35
437.57,91.3
437.25,91.25
436.46,91.2
436.27,91.15
436.1,91.1
435.7,91.05
435.48,91.0
435.27,90.95
435.07,90.9
434.89,90.85
434.67,90.8
434.45,90.75
434.2,90.7
433.9,90.65
433.64,90.6
433.37,90.55
433.08,90.5
432.8,90.45
432.53,90.4
432.25,90.35
431.97,90.3
431.68,90.25
431.4,90.2
431.1,90.15
430.73,90.1
430.3,90.05
429.88,90.0
429.5,89.95
429.21,89.9
429.13,89.8
429.08,89.85
428.89,89.75
428.43,89.7
427.93,89.65
427.51,89.6
427.21,89.55
426.94,89.5
426.68,89.45
426.4,89.4
426.08,89.35
425.77,89.3
425.5,89.25
425.31,89.2
425.16,89.15
425.01,89.1
424.85,89.05
424.67,89.0
424.39,88.95
424.07,88.9
423.81,88.85
423.51,88.8
422.9,88.75
422.7,88.65
422.53,88.7
422.19,88.6
421.69,88.55
421.3,88.5
421.17,88.45
421.09,88.4
420.95,88.35
420.71,88.3
420.42,88.25
420.15,88.2
419.8,88.15
419.31,88.05
419.19,88.1
419.02,88.0
418.74,87.95
418.45,87.9
418.15,87.85
417.87,87.8
417.54,87.75
417.22,87.7
416.98,87.65
416.79,87.6
416.53,87.55
416.2,87.5
415.87,87.45
415.58,87.4
415.32,87.35
414.97,87.3
414.35,87.25
414.09,87.15
414.0,87.2
413.87,87.1
413.43,87.05
412.91,87.0
412.5,86.95
412.35,86.9
412.35,86.85
412.22,86.8
411.9,86.75
411.54,86.7
410.81,86.65
410.62,86.6
410.41,86.55
410.24,86.5
410.09,86.45
409.9,86.4
409.67,86.35
409.38,86.3
409.06,86.25
408.76,86.2
408.48,86.15
408.19,86.1
407.88,86.05
407.55,86.0
407.22,85.95
406.88,85.9
406.54,85.85
406.21,85.8
405.89,85.75
405.59,85.7
405.31,85.65
405.06,85.6
404.85,85.55
404.66,85.5
404.48,85.45
404.23,85.4
403.69,85.35
403.13,85.3
402.8,85.25
402.53,85.2
402.35,85.15
402.24,85.1
402.13,85.05
401.91,85.0
401.1,84.95
400.83,84.9
400.55,84.85
400.23,84.8
399.91,84.75
399.6,84.7
399.29,84.65
399.0,84.6
398.79,84.55
398.79,84.45
398.71,84.5
398.52,84.4
398.22,84.35
397.93,84.3
397.65,84.25
397.36,84.2
397.08,84.15
396.81,84.1
396.53,84.05
396.24,84.0
395.92,83.95
395.5,83.9
395.02,83.85
394.57,83.8
394.25,83.75
394.09,83.7
393.99,83.65
393.87,83.6
393.69,83.55
393.42,83.5
393.08,83.45
392.7,83.4
392.29,83.35
391.88,83.3
391.5,83.25
391.14,83.2
390.8,83.15
390.47,83.1
390.17,83.05
389.99,83.0
389.95,82.95
389.93,82.9
389.72,82.85
389.45,82.8
389.15,82.75
388.83,82.7
388.52,82.65
388.22,82.6
387.9,82.55
387.56,82.5
387.21,82.45
386.84,82.4
386.46,82.35
386.09,82.3
385.74,82.25
385.41,82.2
385.09,82.15
384.94,82.05
384.88,82.1
384.82,82.0
384.39,81.95
383.89,81.9
383.43,81.85
383.1,81.8
382.83,81.75
382.52,81.7
382.24,81.65
382.08,81.6
382.01,81.55
381.91,81.5
381.69,81.45
381.33,81.4
380.9,81.35
380.45,81.3
380.02,81.25
379.65,81.2
379.34,81.15
379.11,81.1
379.02,81.05
378.97,81.0
378.82,80.95
378.59,80.9
378.19,80.85
377.3,80.8
376.97,80.75
376.84,80.6
376.73,80.7
376.64,80.65
376.59,80.55
376.31,80.5
376.0,80.45
375.68,80.4
375.35,80.35
375.05,80.3
374.76,80.25
374.49,80.2
374.22,80.15
373.94,80.1
373.65,80.05
373.35,80.0
372.99,79.95
372.56,79.9
372.11,79.85
371.71,79.8
371.38,79.75
371.11,79.7
370.84,79.65
370.56,79.6
370.26,79.55
369.97,79.5
369.68,79.45
369.39,79.4
369.1,79.35
368.84,79.3
368.71,79.25
368.6,79.2
368.41,79.15
367.75,79.1
367.38,79.05
367.13,79.0
366.86,78.95
366.62,78.9
366.51,78.85
366.32,78.8
366.04,78.75
365.71,78.7
365.34,78.65
364.97,78.6
364.61,78.55
364.28,78.5
363.99,78.45
363.72,78.4
363.45,78.35
363.17,78.3
362.87,78.25
362.56,78.2
362.26,78.15
361.96,78.1
361.69,78.05
361.66,77.95
361.54,78.0
361.42,77.9
361.01,77.85
360.55,77.8
360.11,77.75
359.77,77.7
359.45,77.65
359.41,77.55
359.27,77.6
359.12,77.5
358.53,77.45
358.08,77.4
357.77,77.35
357.49,77.3
357.24,77.25
357.0,77.2
356.78,77.15
356.58,77.1
356.38,77.05
356.18,77.0
355.97,76.95
355.75,76.9
355.52,76.85
355.25,76.8
354.85,76.75
354.34,76.7
353.98,76.65
353.98,76.55
353.97,76.6
353.58,76.5
352.78,76.45
352.49,76.4
352.24,76.35
352.02,76.3
351.82,76.25
351.64,76.2
351.46,76.15
351.27,76.1
351.06,76.05
350.82,76.0
350.49,75.95
349.83,75.9
349.41,75.85
349.06,75.8
348.72,75.75
348.4,75.7
348.1,75.65
347.82,75.6
347.57,75.55
347.34,75.5
347.1,75.45
346.89,75.4
346.7,75.35
346.69,75.25
346.59,75.3
346.15,75.2
345.7,75.15
345.38,75.1
345.09,75.05
344.81,75.0
344.56,74.95
344.3,74.9
344.04,74.85
343.78,74.8
343.51,74.75
343.23,74.7
342.96,74.65
342.69,74.6
342.43,74.55
342.17,74.5
341.91,74.45
341.65,74.4
341.4,74.35
341.13,74.3
340.87,74.25
340.61,74.2
340.34,74.15
340.08,74.1
339.81,74.05
339.55,74.0
339.28,73.95
339.01,73.9
338.74,73.85
338.48,73.8
338.21,73.75
337.94,73.7
337.67,73.65
337.41,73.6
337.14,73.55
336.88,73.5
336.61,73.45
336.35,73.4
336.09,73.35
335.83,73.3
335.56,73.25
335.3,73.2
335.05,73.15
334.8,73.1
334.54,73.05
334.26,73.0
333.99,72.95
333.71,72.9
333.42,72.85
333.15,72.8
332.93,72.65
332.9,72.75
332.76,72.7
332.18,72.6
331.89,72.55
331.68,72.4
331.65,72.5
331.53,72.45
331.37,72.35
330.94,72.3
330.51,72.25
330.15,72.2
329.86,72.15
329.58,72.1
329.31,72.05
329.04,72.0
328.77,71.95
328.51,71.9
328.25,71.85
328.02,71.8
327.78,71.75
327.55,71.7
327.3,71.65
327.06,71.6
326.83,71.55
326.61,71.5
326.37,71.45
326.11,71.4
325.86,71.35
325.61,71.3
325.37,71.25
325.12,71.2
324.87,71.15
324.6,71.1
324.34,71.05
324.08,71.0
323.84,70.95
323.64,70.9
323.46,70.85
323.29,70.8
323.12,70.75
322.95,70.7
322.77,70.65
322.57,70.6
322.26,70.55
321.83,70.5
321.42,70.45
321.11,70.4
320.84,70.35
320.58,70.3
320.33,70.25
320.09,70.2
319.86,70.15
319.63,70.1
319.4,70.05
319.17,70.0
318.93,69.95
318.69,69.9
318.44,69.85
318.2,69.8
317.95,69.75
317.71,69.7
317.45,69.65
317.18,69.6
316.94,69.55
316.74,69.5
316.61,69.45
316.52,69.4
316.42,69.35
316.27,69.3
315.96,69.25
315.56,69.2
315.15,69.15
314.85,69.1
314.73,69.05
314.66,69.0
314.49,68.95
314.32,68.9
314.13,68.85
313.93,68.8
313.72,68.75
313.5,68.7
313.26,68.65
313.02,68.6
312.78,68.55
312.53,68.5
312.27,68.45
312.01,68.4
311.75,68.35
311.5,68.3
311.24,68.25
310.98,68.2
310.73,68.15
310.49,68.1
310.24,68.05
310.0,68.0
309.76,67.95
309.53,67.9
309.24,67.85
308.49,67.8
308.14,67.75
307.8,67.7
307.49,67.65
307.19,67.6
306.91,67.55
306.65,67.5
306.39,67.45
306.15,67.4
305.92,67.35
305.71,67.3
305.52,67.25
305.33,67.2
305.15,67.15
304.97,67.1
304.8,67.05
304.61,67.0
304.42,66.95
304.23,66.9
304.05,66.85
303.87,66.8
303.68,66.75
303.48,66.7
303.27,66.65
303.05,66.6
302.82,66.55
302.6,66.5
302.38,66.45
302.16,66.4
301.95,66.35
301.73,66.3
301.52,66.25
301.31,66.2
301.1,66.15
300.89,66.1
300.69,66.05
300.49,66.0
300.29,65.95
300.09,65.9
299.89,65.85
299.68,65.8
299.46,65.75
299.25,65.7
299.03,65.65
298.82,65.6
298.6,65.55
298.39,65.5
298.17,65.45
297.95,65.4
297.73,65.35
297.52,65.3
297.3,65.25
297.08,65.2
296.85,65.15
296.62,65.1
296.38,65.05
296.13,65.0
295.86,64.95
295.57,64.9
295.26,64.85
294.95,64.8
294.65,64.75
294.36,64.7
294.1,64.65
293.85,64.6
293.61,64.55
293.37,64.5
293.14,64.45
292.91,64.4
292.68,64.35
292.46,64.3
292.24,64.25
292.02,64.2
291.8,64.15
291.59,64.1
291.37,64.05
291.16,64.0
290.94,63.95
290.73,63.9
290.52,63.85
290.3,63.8
290.09,63.75
289.87,63.7
289.65,63.65
289.43,63.6
289.2,63.55
288.98,63.5
288.75,63.45
288.52,63.4
288.3,63.35
288.06,63.3
287.83,63.25
287.61,63.2
287.4,63.15
287.18,63.1
286.97,63.05
286.77,63.0
286.57,62.95
286.38,62.9
286.2,62.85
286.02,62.8
285.85,62.75
285.67,62.7
285.5,62.65
285.32,62.6
285.15,62.55
284.96,62.5
284.75,62.45
284.52,62.4
284.28,62.35
284.03,62.3
283.77,62.25
283.5,62.2
283.22,62.15
282.94,62.1
282.68,62.05
282.43,62.0
282.19,61.95
281.96,61.9
281.72,61.85
281.49,61.8
281.26,61.75
281.03,61.7
280.81,61.65
280.59,61.6
280.38,61.55
280.17,61.5
279.97,61.45
279.76,61.4
279.55,61.35
279.33,61.3
279.12,61.25
278.91,61.2
278.69,61.15
278.48,61.1
278.27,61.05
278.07,61.0
277.86,60.95
277.66,60.9
277.45,60.85
277.24,60.8
277.03,60.75
276.81,60.7
276.59,60.65
276.36,60.6
276.14,60.55
275.91,60.5
275.69,60.45
275.47,60.4
275.25,60.35
275.03,60.3
274.82,60.25
274.61,60.2
274.41,60.15
274.22,60.1
274.03,60.05
273.85,60.0
273.68,59.95
273.51,59.9
273.35,59.85
273.19,59.8
273.03,59.75
272.87,59.7
272.71,59.65
272.54,59.6
272.36,59.55
272.17,59.5
271.98,59.45
271.77,59.4
271.54,59.35
271.32,59.3
271.1,59.25
270.87,59.2
270.65,59.15
270.42,59.1
270.19,59.05
269.96,59.0
269.73,58.95
269.5,58.9
269.26,58.85
269.03,58.8
268.79,58.75
268.56,58.7
268.33,58.65
268.09,58.6
267.86,58.55
267.63,58.5
267.41,58.45
267.19,58.4
266.98,58.35
266.77,58.3
266.57,58.25
266.35,58.2
266.15,58.15
265.95,58.1
265.75,58.05
265.55,58.0
265.36,57.95
265.17,57.9
264.97,57.85
264.78,57.8
264.59,57.75
264.4,57.7
264.21,57.65
264.02,57.6
263.83,57.55
263.64,57.5
263.45,57.45
263.26,57.4
263.07,57.35
262.89,57.3
262.7,57.25
262.51,57.2
262.32,57.15
262.13,57.1
261.94,57.05
261.76,57.0
261.57,56.95
261.38,56.9
261.19,56.85
261.0,56.8
260.82,56.75
260.63,56.7
260.44,56.65
260.25,56.6
260.06,56.55
259.87,56.5
259.68,56.45
259.49,56.4
259.3,56.35
259.11,56.3
258.91,56.25
258.72,56.2
258.53,56.15
258.34,56.1
258.14,56.05
257.95,56.0
257.75,55.95
257.56,55.9
257.37,55.85
257.17,55.8
256.98,55.75
256.79,55.7
256.59,55.65
256.4,55.6
256.21,55.55
256.01,55.5
255.82,55.45
255.62,55.4
255.42,55.35
255.23,55.3
255.03,55.25
254.83,55.2
254.64,55.15
254.44,55.1
254.24,55.05
254.05,55.0
253.85,54.95
253.65,54.9
253.45,54.85
253.25,54.8
253.05,54.75
252.84,54.7
252.64,54.65
252.43,54.6
252.22,54.55
252.01,54.5
251.79,54.45
251.58,54.4
251.37,54.35
251.15,54.3
250.94,54.25
250.72,54.2
250.51,54.15
250.3,54.1
250.08,54.05
249.87,54.0
249.66,53.95
249.45,53.9
249.24,53.85
249.03,53.8
248.82,53.75
248.61,53.7
248.41,53.65
248.21,53.6
248.01,53.55
247.81,53.5
247.62,53.45
247.43,53.4
247.24,53.35
247.06,53.3
246.88,53.25
246.7,53.2
246.53,53.15
246.36,53.1
246.19,53.05
246.04,53.0
245.89,52.95
245.74,52.9
245.59,52.85
245.44,52.8
245.3,52.75
245.14,52.7
244.99,52.65
244.82,52.6
244.65,52.55
244.47,52.5
244.25,52.45
244.02,52.4
243.77,52.35
243.52,52.3
243.26,52.25
243.01,52.2
242.78,52.15
242.57,52.1
242.38,52.05
242.22,52.0
242.07,51.95
241.93,51.9
241.8,51.85
241.67,51.8
241.53,51.75
241.39,51.7
241.25,51.65
241.09,51.6
240.93,51.55
240.76,51.5
240.57,51.45
240.39,51.4
240.19,51.35
239.99,51.3
239.79,51.25
239.58,51.2
239.35,51.15
239.1,51.1
238.85,51.05
238.59,51.0
238.33,50.95
238.1,50.9
237.88,50.85
237.67,50.8
237.46,50.75
237.25,50.7
237.04,50.65
236.84,50.6
236.64,50.55
236.44,50.5
236.24,50.45
236.05,50.4
235.85,50.35
235.66,50.3
235.47,50.25
235.28,50.2
235.1,50.15
234.91,50.1
234.73,50.05
234.54,50.0
234.36,49.95
234.18,49.9
234.0,49.85
233.82,49.8
233.64,49.75
233.46,49.7
233.29,49.65
233.11,49.6
232.94,49.55
232.76,49.5
232.58,49.45
232.41,49.4
232.23,49.35
232.06,49.3
231.89,49.25
231.71,49.2
231.54,49.15
231.36,49.1
231.19,49.05
231.01,49.0
230.84,48.95
230.66,48.9
230.48,48.85
230.31,48.8
230.13,48.75
229.95,48.7
229.77,48.65
229.59,48.6
229.41,48.55
229.22,48.5
229.04,48.45
228.86,48.4
228.68,48.35
228.5,48.3
228.31,48.25
228.13,48.2
227.95,48.15
227.77,48.1
227.58,48.05
227.4,48.0
227.22,47.95
227.04,47.9
226.85,47.85
226.67,47.8
226.48,47.75
226.3,47.7
226.12,47.65
225.93,47.6
225.75,47.55
225.57,47.5
225.39,47.45
225.2,47.4
225.02,47.35
224.84,47.3
224.66,47.25
224.48,47.2
224.3,47.15
224.12,47.1
223.93,47.05
223.75,47.0
223.57,46.95
223.39,46.9
223.21,46.85
223.03,46.8
222.84,46.75
222.66,46.7
222.47,46.65
222.27,46.6
222.08,46.55
221.88,46.5
221.68,46.45
221.48,46.4
221.28,46.35
221.08,46.3
220.87,46.25
220.66,46.2
220.46,46.15
220.25,46.1
220.04,46.05
219.83,46.0
219.62,45.95
219.41,45.9
219.2,45.85
218.99,45.8
218.78,45.75
218.58,45.7
218.37,45.65
218.16,45.6
217.96,45.55
217.76,45.5
217.55,45.45
217.35,45.4
217.16,45.35
216.96,45.3
216.77,45.25
216.58,45.2
216.39,45.15
216.2,45.1
216.02,45.05
215.84,45.0
215.67,44.95
215.49,44.9
215.33,44.85
215.16,44.8
215.0,44.75
214.85,44.7
214.7,44.65
214.55,44.6
214.41,44.55
214.28,44.5
214.15,44.45
214.02,44.4
213.9,44.35
213.79,44.3
213.68,44.25
213.58,44.2
213.49,44.15
213.4,44.1
213.32,44.05
213.24,44.0
213.14,43.95
213.0,43.9
212.82,43.85
212.61,43.8
212.37,43.75
212.11,43.7
211.85,43.65
211.6,43.6
211.35,43.55
211.12,43.5
210.92,43.45
210.72,43.4
210.52,43.35
210.32,43.3
210.13,43.25
209.93,43.2
209.74,43.15
209.54,43.1
209.35,43.05
209.16,43.0
208.97,42.95
208.78,42.9
208.59,42.85
208.4,42.8
208.21,42.75
208.02,42.7
207.84,42.65
207.65,42.6
207.47,42.55
207.28,42.5
207.1,42.45
206.91,42.4
206.73,42.35
206.55,42.3
206.37,42.25
206.19,42.2
206.01,42.15
205.83,42.1
205.65,42.05
205.47,42.0
205.29,41.95
205.11,41.9
204.94,41.85
204.76,41.8
204.58,41.75
204.41,41.7
204.23,41.65
204.05,41.6
203.88,41.55
203.7,41.5
203.53,41.45
203.35,41.4
203.18,41.35
203.01,41.3
202.83,41.25
202.66,41.2
202.48,41.15
202.31,41.1
202.14,41.05
201.96,41.0
201.79,40.95
201.62,40.9
201.44,40.85
201.27,40.8
201.09,40.75
200.92,40.7
200.75,40.65
200.57,40.6
200.4,40.55
200.23,40.5
200.05,40.45
199.88,40.4
199.7,40.35
199.53,40.3
199.35,40.25
199.18,40.2
199.0,40.15
198.83,40.1
198.65,40.05
198.47,40.0
198.3,39.95
198.12,39.9
197.94,39.85
197.77,39.8
197.59,39.75
197.41,39.7
197.23,39.65
197.06,39.6
196.88,39.55
196.7,39.5
196.52,39.45
196.34,39.4
196.16,39.35
195.98,39.3
195.8,39.25
195.62,39.2
195.43,39.15
195.25,39.1
195.07,39.05
194.89,39.0
194.71,38.95
194.53,38.9
194.35,38.85
194.16,38.8
193.98,38.75
193.8,38.7
193.62,38.65
193.44,38.6
193.26,38.55
193.08,38.5
192.9,38.45
192.72,38.4
192.54,38.35
192.36,38.3
192.18,38.25
192.0,38.2
191.82,38.15
191.63,38.1
191.45,38.05
191.27,38.0
191.09,37.95
190.91,37.9
190.73,37.85
190.55,37.8
190.37,37.75
190.19,37.7
190.01,37.65
189.83,37.6
189.65,37.55
189.47,37.5
174.11,37.45
173.9,37.4
173.68,37.35
173.46,37.3
173.25,37.25
173.03,37.2
172.82,37.15
172.6,37.1
172.38,37.05
172.17,37.0
171.95,36.95
171.74,36.9
171.52,36.85
171.3,36.8
171.09,36.75
170.87,36.7
170.66,36.65
170.44,36.6
170.22,36.55
170.01,36.5
169.79,36.45
169.58,36.4
169.36,36.35
169.15,36.3
168.93,36.25
168.71,36.2
168.5,36.15
168.28,36.1
168.07,36.05
167.85,36.0
167.63,35.95
167.42,35.9
167.2,35.85
166.99,35.8
166.77,35.75
166.56,35.7
166.34,35.65
166.12,35.6
165.91,35.55
165.69,35.5
165.48,35.45
165.26,35.4
165.04,35.35
164.83,35.3
164.61,35.25
164.4,35.2
164.18,35.15
163.97,35.1
163.75,35.05
163.53,35.0
163.32,34.95
163.1,34.9
162.89,34.85
162.67,34.8
162.45,34.75
162.24,34.7
162.02,34.65
161.8,34.6
161.59,34.55
161.37,34.5
161.16,34.45
160.94,34.4
160.72,34.35
160.51,34.3
160.29,34.25
160.07,34.2
159.86,34.15
159.64,34.1
159.43,34.05
159.21,34.0
158.99,33.95
158.78,33.9
158.56,33.85
158.34,33.8
158.13,33.75
157.91,33.7
157.69,33.65
157.48,33.6
157.26,33.55
157.04,33.5
156.83,33.45
156.61,33.4
156.39,33.35
156.18,33.3
155.96,33.25
155.74,33.2
155.53,33.15
155.31,33.1
155.09,33.05
154.88,33.0
154.66,32.95
154.44,32.9
154.23,32.85
154.01,32.8
153.79,32.75
153.58,32.7
153.36,32.65
153.14,32.6
152.93,32.55
152.71,32.5
152.49,32.45
152.27,32.4
152.06,32.35
151.84,32.3
151.62,32.25
151.41,32.2
151.19,32.15
150.97,32.1
150.76,32.05
150.54,32.0
150.32,31.95
150.1,31.9
149.89,31.85
149.67,31.8
149.45,31.75
149.24,31.7
149.02,31.65
148.8,31.6
148.58,31.55
148.37,31.5
148.15,31.45
147.93,31.4
147.72,31.35
147.5,31.3
147.28,31.25
147.06,31.2
146.85,31.15
146.63,31.1
146.41,31.05
146.2,31.0
145.98,30.95
145.76,30.9
145.54,30.85
145.33,30.8
145.11,30.75
144.89,30.7
144.68,30.65
144.46,30.6
144.24,30.55
144.02,30.5
143.81,30.45
143.59,30.4
143.37,30.35
143.16,30.3
142.94,30.25
142.72,30.2
142.5,30.15
142.29,30.1
142.07,30.05
